name;link;time
Истребитель Су-30 был поднят из-за обнаружения БПЛА США;https://lenta.ru/news/2023/08/05/ekipaj/;17:50, 05.08.2023
В Суэцком канале затонул буксир после столкновения с танкером;https://lenta.ru/news/2023/08/05/suez_canal_tugboat/;17:51, 05.08.2023
Матыцин оценил требование Украины дисквалифицировать российскую саблистку;https://lenta.ru/news/2023/08/05/matyzin/;17:48, 05.08.2023
Москалькова прокомментировала выселение российских детей из отеля в Турции;https://lenta.ru/news/2023/08/05/moskalk/;17:42, 05.08.2023
Скрывавшийся 11 лет преступник попался полиции из-за страсти к футболу;https://lenta.ru/news/2023/08/05/fatalball/;17:41, 05.08.2023
Россиянин сделал своей возлюбленной предложение и утонул;https://lenta.ru/news/2023/08/05/kras_kras/;17:31, 05.08.2023
17-летняя девушка попала под поезд в Подмосковье;https://moslenta.ru/news/lyudi/17-letnyaya-devushka-popala-pod-poezd-v-podmoskove-05-08-2023.htm/;17:27, 05.08.2023
Стало известно о состоянии Кылычдароглу после ДТП с участием его кортежа;https://lenta.ru/news/2023/08/05/oki/;17:19, 05.08.2023
Венгрия заявила о невозможности обойтись без российского газа;https://lenta.ru/news/2023/08/05/veng_gaz/;17:16, 05.08.2023
Депутат Рады заявил об обысках СБУ у его помощника;https://lenta.ru/news/2023/08/05/dubinsky_obysk/;17:15, 05.08.2023
В российском регионе перевернулось судно с находившимися на нем людьми;https://lenta.ru/news/2023/08/05/ship_upside_down/;17:10, 05.08.2023
В США заявили о намерении Запада ликвидировать Зеленского;https://lenta.ru/news/2023/08/05/zelya/;17:07, 05.08.2023
Туркменская авиакомпания продлила приостановку полетов в Москву;https://lenta.ru/news/2023/08/05/turkmenistan_avia/;17:04, 05.08.2023
Огонь, пещеры и ритуалы воскрешения:;https://lenta.ru/extlink/2023/08/04/sektaa/?intlnk=true;00:01, 05.08.2023
Танкер получил пробоину в Керченском проливе.;https://lenta.ru/extlink/2023/08/05/siga/?intlnk=true;13:40, 05.08.2023
Бой Джошуа отменили из-за положительной допинг-пробы соперника;https://lenta.ru/news/2023/08/05/whyte_doping/;17:04, 05.08.2023
Тренер посоветовала упражнения для снятия напряжения с мышц рук;https://lenta.ru/news/2023/08/05/fitness/;17:01, 05.08.2023
В России оценили идею разрешить женщинам в декрете работать дистанционно;https://lenta.ru/news/2023/08/05/dekret_mat/;16:51, 05.08.2023
В российских городах отведут специальные зоны для полетов БПЛА;https://lenta.ru/news/2023/08/05/drones0508/;16:39, 05.08.2023
Кортеж экс-кандидата в президенты Турции попал в аварию;https://lenta.ru/news/2023/08/05/kilichbudzdorov/;16:35, 05.08.2023
В ООН прокомментировали атаку украинского дрона на российский танкер;https://lenta.ru/news/2023/08/05/tan_ker/;16:27, 05.08.2023
Франция уступает России влияние в Африке.;https://lenta.ru/extlink/2023/08/04/fraf/?intlnk=true;20:18, 04.08.2023
Танкер получил пробоину в Керченском проливе. Что известно об атаке украинских дронов на российское судно в Крыму?;https://lenta.ru/news/2023/08/05/attack0508/;21:53, 05.08.2023
Посольство КНР потребовало от РФ расследования «жесткого» обращения с китайцами;https://lenta.ru/news/2023/08/05/_china_/;21:53, 05.08.2023
В районе Керченского пролива произошел взрыв, власти полуострова не подтвердили атаку на Крымский мост. Что известно?;https://lenta.ru/news/2023/08/05/most/;21:53, 05.08.2023
Экс-генерал ВСУ заявил о способности российских войск дойти до Киева за 12 часов;https://lenta.ru/news/2023/08/04/krivinos/;21:53, 05.08.2023
Доллар подорожал до 96 рублей;https://lenta.ru/news/2023/08/04/dollar_cse_vyshe/;21:53, 05.08.2023
Путин запретил выезд за границу с момента вручения повестки;https://lenta.ru/news/2023/08/04/putin_granica/;21:53, 05.08.2023
Новый сериал вселенной Marvel разворачивается в России.;https://lenta.ru/articles/2023/07/27/secretinv/;00:01, 27.07.2023
Россиянки судятся с бывшими мужьями из-за не вернувшихся со СВО сыновей.;https://lenta.ru/articles/2023/07/31/mothers/;00:01, 31.07.2023
«Власти скрывали технологии инопланетян»;https://lenta.ru/articles/2023/07/29/thebiggestone/;00:02, 29.07.2023
«Там нормальные парни сидят»;https://lenta.ru/articles/2023/07/30/book/;00:02, 30.07.2023
«Мир стоял на грани ядерной войны»;https://lenta.ru/articles/2023/07/27/korean_conflict/;00:01, 27.07.2023
Безжалостная пехота Гитлера.;https://lenta.ru/articles/2023/07/30/56division/;21:53, 05.08.2023
«У русских больше оружия и людей»;https://lenta.ru/articles/2023/07/28/kontr_nastuplenie/;00:01, 28.07.2023
«Думала, меня увезут в рабство»;https://lenta.ru/articles/2023/07/31/mermaid/;00:01, 31.07.2023
Оазисы, неповторимый парфюм и уникальные вади:;https://lenta.ru/articles/2023/07/27/oman/;00:01, 27.07.2023
«Вы — шпион!»;https://lenta.ru/articles/2023/07/30/spy/;00:02, 30.07.2023
Внебрачный сын Жириновского потребовал признать отцовство.;https://lenta.ru/extlink/2023/08/04/otcovstvo/?intlnk=true;19:48, 04.08.2023
В России оценили потребность в операторах дронов;https://lenta.ru/news/2023/08/05/need_drones/;16:24, 05.08.2023
Бросившего гранату в машину возле «Москва-Сити» заключили в СИЗО;https://lenta.ru/news/2023/08/05/sizz/;16:22, 05.08.2023
В Молдавии оценили перспективы начала переговоров о вступлении в ЕС;https://lenta.ru/news/2023/08/05/eu_member/;16:15, 05.08.2023
Появилась информация о переговорах Дзагоева с турецким клубом;https://lenta.ru/news/2023/08/05/dzagoev/;16:08, 05.08.2023
Родители начали сами вывозить в Россию выселенных из отеля в Турции детей;https://lenta.ru/news/2023/08/05/hotel/;16:05, 05.08.2023
В США заявили об отправке Зеленским сигнала бедствия НАТО;https://lenta.ru/news/2023/08/05/signal/;15:59, 05.08.2023
Скандальную певицу обвинили в издевательстве над подчиненными.;https://lenta.ru/extlink/2023/08/05/bananas/?intlnk=true;00:02, 05.08.2023
Израиль заказал десятки тысяч снарядов взамен изъятых США для Украины;https://lenta.ru/news/2023/08/05/m107a3/;15:51, 05.08.2023
Звезда мемов из 2000-х вновь штурмует интернет.;https://lenta.ru/extlink/2023/08/05/lukyanova/?intlnk=true;00:03, 05.08.2023
Популярный российский книжный сервис допустил утечку данных пользователей;https://lenta.ru/news/2023/08/05/litres/;15:50, 05.08.2023
Появились кадры боя в районе освобожденного поселка Новоселовское в ЛНР;https://lenta.ru/news/2023/08/05/novosel/;15:50, 05.08.2023
В Саудовской Аравии начались переговоры по Украине;https://lenta.ru/news/2023/08/05/saudi_arabia_ukr/;15:43, 05.08.2023
«Евреев считать запрещено — грех»;https://lenta.ru/articles/2023/08/05/dagestan/;21:53, 05.08.2023
Украинский пленный пожаловался на арсенал ВСУ;https://lenta.ru/news/2023/08/05/minoboroni_ak47/;15:37, 05.08.2023
Оценена вероятность вмешательства Запада в ситуацию в Нигере;https://lenta.ru/news/2023/08/05/niger_zapad/;15:34, 05.08.2023
Жара уничтожает мировую экономику.;https://lenta.ru/articles/2023/08/04/heat/;00:02, 04.08.2023
Украинских киберспортсменов наказали за выступление с россиянами;https://lenta.ru/news/2023/08/05/cybersport/;15:31, 05.08.2023
В России подорожает ремонт квартир;https://lenta.ru/news/2023/08/05/remont/;15:30, 05.08.2023
Пьяная россиянка разбила бутылку, исколола ею спящего сына и записала видео;https://lenta.ru/news/2023/08/05/mother_mother/;15:24, 05.08.2023
Экипаж разгромившего колонну ВСУ танка «Алеша» представили к награде;https://lenta.ru/news/2023/08/05/alesha/;15:23, 05.08.2023
Воры проникли в берлинскую квартиру фронтмена Rammstein;https://lenta.ru/news/2023/08/05/fur_immer/;15:13, 05.08.2023
«Меня рвали на части немецкие овчарки»;https://lenta.ru/articles/2023/08/04/gorimbo/;00:04, 04.08.2023
Бывший советник Пентагона заявил о превращении Украины в кладбище;https://lenta.ru/news/2023/08/05/penta_penta/;14:58, 05.08.2023
«Опоясывает она большой город, а повсюду — леса»;https://lenta.ru/extlink/2023/08/04/moskovskaya_koltsevaya_jeleznaya_doroga/;00:05, 05.08.2023
Американские автомобили с итальянским дизайном;https://lenta.ru/extlink/2023/08/04/americans/;08:59, 04.08.2023
«Самый популярный пляж — нудистский, но его обходят стороной»;https://lenta.ru/extlink/2023/08/03/luchshiye_mesta_otdiha_u_moskva_reki/;00:05, 04.08.2023
Скоро на всех дорогах страны: официальные новинки для России;https://lenta.ru/extlink/2023/08/03/newcarsforrussia/;09:41, 03.08.2023
«Сохранила отношения с бывшим мужем»;https://lenta.ru/extlink/2023/08/02/valeriya_lanskaya/;00:06, 03.08.2023
Новый Land Cruiser Prado;https://lenta.ru/extlink/2023/08/02/newlcprado/;10:07, 02.08.2023
«Все теперь ищут что-то по-настоящему свое»;https://lenta.ru/extlink/2023/08/01/moskovskie_markety/;00:05, 02.08.2023
Тесла по-саабовски: несбывшееся будущее шведского автопроизводителя номер 2;https://lenta.ru/extlink/2023/08/01/nevs-emily-gt/;09:21, 01.08.2023
«Большинство клиентов — домохозяйки с успешными мужьями»;https://lenta.ru/extlink/2023/07/31/koreiskie_maltipu/;00:05, 01.08.2023
BYD Seal против Tesla Model 3;https://lenta.ru/extlink/2023/07/31/byd-seal-vs-tesla-model-3/;09:40, 31.07.2023
«В реальной жизни семьей мы не стали»;https://lenta.ru/extlink/2023/07/28/dariya_sagalova/;00:05, 30.07.2023
«Страна развитого нудизма»;https://lenta.ru/extlink/2023/07/28/golaya_moskva/;00:06, 29.07.2023
Гоночные прототипы от производителей обычных машин;https://lenta.ru/extlink/2023/07/28/because-racecar/;09:32, 28.07.2023
«Крош жил бы в Лужниках, Бараш — на Арбате, а Копатыч — на ВДНХ»;https://lenta.ru/extlink/2023/07/24/smeshariki/;00:06, 27.07.2023
Что такое СБУ и почему в России везде ищут её след.;https://lenta.ru/extlink/2023/07/21/sbu/;08:01, 25.07.2023
Аборт — это безопасно? А что эффективнее, препараты или операция?;https://lenta.ru/extlink/2023/07/21/abort/;08:01, 25.07.2023
Старость в радость: рестомоды;https://lenta.ru/extlink/2023/07/26/new-restomods-2023/;09:40, 26.07.2023
Что такое прописка и можно ли обойтись без неё.;https://lenta.ru/extlink/2023/07/21/propiska/;08:10, 26.07.2023
«Рисовал политические карикатуры и жег под революционные песни»;https://lenta.ru/extlink/2023/07/25/yuriy_entin/;01:02, 26.07.2023
Герои вчерашних дней: забытые спорткары Ford;https://lenta.ru/extlink/2023/07/25/forgotten-ford-sportcars/;10:02, 25.07.2023
Франция отказалась выводить военных из Нигера;https://lenta.ru/news/2023/08/05/france_niger_army/;14:55, 05.08.2023
Государство на побережье Африки предложило установить безвизовый режим с Россией;https://lenta.ru/news/2023/08/05/rus_leone/;14:45, 05.08.2023
Путин решил пересадить чиновников на российские машины.;https://lenta.ru/articles/2023/08/04/inomarrki/;00:00, 01.04.2022
Губернатор Севастополя сообщил о сбитом беспилотнике близ города;https://lenta.ru/news/2023/08/05/sbili/;14:40, 05.08.2023
«Его голос ни с каким другим не спутаешь»;https://lenta.ru/articles/2023/08/04/levitan/;00:04, 04.08.2023
Украина предупредила о военной угрозе в акватории российских портов;https://lenta.ru/news/2023/08/05/ugroza/;14:33, 05.08.2023
Российский самолет выкатился за полосу при посадке;https://lenta.ru/news/2023/08/05/yak/;14:28, 05.08.2023
В России прокомментировали инцидент с гражданами Китая на границе;https://lenta.ru/news/2023/08/05/border/;14:27, 05.08.2023
Назван срок выпуска российского серийного «Партизана»;https://lenta.ru/news/2023/08/05/partizan/;14:11, 05.08.2023
Российские войска отразили десять атак противника на одном из направлений;https://lenta.ru/news/2023/08/05/tenattacks/;14:10, 05.08.2023
Внучка Элвиса сняла пронзительный фильм об индейской резервации.;https://lenta.ru/articles/2023/08/04/warpony/;00:05, 04.08.2023
Хорватский игрок стал самым дорогим защитником в истории футбола;https://lenta.ru/news/2023/08/05/expensive/;14:07, 05.08.2023
«Материнство — это не обязанность»;https://lenta.ru/articles/2023/08/03/pravo_na_abort/;00:01, 03.08.2023
Стало известно о попытке захвата ПЦУ храма в Ирклиеве;https://lenta.ru/news/2023/08/05/zahvat/;14:06, 05.08.2023
В деле о покушении на Собчак и Симоньян появилась школьница;https://lenta.ru/news/2023/08/05/shcol/;14:03, 05.08.2023
В США заявили о недовольстве в Белом доме атакой на российский танкер;https://lenta.ru/news/2023/08/05/get_angry/;14:00, 05.08.2023
Минобороны сообщило об освобождении населенного пункта в ЛНР;https://lenta.ru/news/2023/08/05/novoselov/;13:53, 05.08.2023
Щербакова вернулась к тренировкам после мононуклеоза;https://lenta.ru/news/2023/08/05/anna/;13:45, 05.08.2023
В Британии указали на бессилие западной техники перед российскими средствами РЭБ;https://lenta.ru/news/2023/08/05/374389/;13:45, 05.08.2023
Умерла звезда советского кино Ирина Мирошниченко.;https://lenta.ru/extlink/2023/08/03/mirrip/?intlnk=true;13:55, 03.08.2023
Российские войска отразили 13 украинских атак в Донбассе;https://lenta.ru/news/2023/08/05/13/;13:43, 05.08.2023
В России массово поджигают военкоматы.;https://lenta.ru/extlink/2023/08/02/voenk/?intlnk=true;18:49, 02.08.2023
Минобороны заявило о перехвате восьми снарядов HIMARS;https://lenta.ru/news/2023/08/05/himars/;13:36, 05.08.2023
На Украине задержали начальника военкомата по масштабному делу об уклонистах;https://lenta.ru/news/2023/08/05/uklonisty/;13:35, 05.08.2023
Российские военные сбили 22 украинских беспилотника;https://lenta.ru/news/2023/08/05/pvo_pvo/;13:34, 05.08.2023
«Им лишь бы зашить»;https://lenta.ru/articles/2023/08/03/thai/;00:02, 03.08.2023
Российские войска улучшили положение в Харьковской области;https://lenta.ru/news/2023/08/05/horosho/;13:33, 05.08.2023
Военный заявил о попытках ВСУ охотиться на российских командиров под Соледаром;https://lenta.ru/news/2023/08/05/soled_soled/;13:28, 05.08.2023
Из продавщицы пончиков — в миллионершу.;https://lenta.ru/articles/2023/08/03/kris_jenner/;00:02, 03.08.2023
Путин поздравил летчика Кульпова со столетним юбилеем;https://lenta.ru/news/2023/08/05/letchik/;13:20, 05.08.2023
Звезда UFC раскритиковал Хабиба Нурмагомедова;https://lenta.ru/news/2023/08/05/khabib/;13:20, 05.08.2023
Граждан России депортируют из Турции из-за незаконной коммерческой деятельности;https://lenta.ru/news/2023/08/05/turkey_russians/;13:16, 05.08.2023
Володин призвал ООН осудить действия Байдена вокруг Тайваня;https://lenta.ru/news/2023/08/05/provoc/;13:10, 05.08.2023
В ДНР сравнили отношение украинских властей к стране с игрой;https://lenta.ru/news/2023/08/05/sovpush/;13:01, 05.08.2023
«Без них мы не выживем»;https://lenta.ru/articles/2023/08/03/whale/;21:53, 05.08.2023
Зеленский приготовился к попыткам Запада принудить его к переговорам с Россией;https://lenta.ru/news/2023/08/05/peregovori/;13:00, 05.08.2023
В Британии заявили о риске для Украины потерять союзников из-за Зеленского;https://lenta.ru/news/2023/08/05/zel/;12:54, 05.08.2023
Генерал ВСУ заявил о дефиците инженерной техники на южном направлении;https://lenta.ru/news/2023/08/05/defic/;12:49, 05.08.2023
Украина получает миллиарды от США и Европы.;https://lenta.ru/articles/2023/08/02/help_ukr/;00:01, 02.08.2023
Названы последствия для НАТО от учений России в Балтийском море;https://lenta.ru/news/2023/08/05/infobrics_/;12:40, 05.08.2023
Курсы евро и доллара рекордно выросли.;https://lenta.ru/extlink/2023/08/02/eurodoll/?intlnk=true;20:06, 02.08.2023
Медведев отреагировал на атаку на танкер близ Керченского пролива;https://lenta.ru/news/2023/08/05/dam/;12:39, 05.08.2023
Российский военный оценил разработанный с учетом пожеланий участников СВО дрон;https://lenta.ru/news/2023/08/05/gastello_dron/;12:35, 05.08.2023
Российские военные прокатились на трофейном американском БТР и попали на видео;https://lenta.ru/news/2023/08/05/m113_svo/;12:32, 05.08.2023
СБУ назвала атаку на российский танкер в Керченском проливе спецоперацией;https://lenta.ru/news/2023/08/05/svo/;12:30, 05.08.2023
Европейский клуб передумал покупать игрока из РПЛ;https://lenta.ru/news/2023/08/05/spertsyan/;12:22, 05.08.2023
Все вокруг шутят про Райана Гослинга.;https://lenta.ru/extlink/2023/08/02/gossling/?intlnk=true;00:01, 02.08.2023
«Аталанта» захотела обменять Миранчука;https://lenta.ru/news/2023/08/05/miranchuk/;12:17, 05.08.2023
«У меня два высших. Здесь я так, для души»;https://lenta.ru/articles/2023/08/02/ero/;00:01, 02.08.2023
Близ Севастополя заметили беспилотник;https://lenta.ru/news/2023/08/05/besp_sevas/;12:17, 05.08.2023
В Китае раскрыли новые детали поиска воды на Луне;https://lenta.ru/news/2023/08/05/moon/;12:12, 05.08.2023
На Украине заявили о невозможности восстановить ядерный арсенал;https://lenta.ru/news/2023/08/05/danilov_nuclear_weapon/;12:09, 05.08.2023
Бывший президент Польши рассказал о грядущем дне свободы для Белоруссии;https://lenta.ru/news/2023/08/05/free_belorussia/;12:06, 05.08.2023
Дачникам назвали условия для получения миллиона рублей;https://lenta.ru/news/2023/08/05/million/;12:05, 05.08.2023
По всей Украине второй раз за утро объявили воздушную тревогу;https://lenta.ru/news/2023/08/05/snova/;11:55, 05.08.2023
Христианские секты, деревенские маньяки и новые «Звездные войны»:;https://lenta.ru/articles/2023/08/02/seriesaug/;00:01, 02.08.2023
Попавший в плен в ДНР назвал Украину полигоном для испытания западного оружия;https://lenta.ru/news/2023/08/05/zap_zap/;11:51, 05.08.2023
«Убивать американцев — долг мусульманина»;https://lenta.ru/articles/2023/08/01/al_qaeda/;00:02, 01.08.2023
В Воронеже мужчина напал на подростка в маршрутке;https://lenta.ru/news/2023/08/05/voronezh_marshrutka/;11:49, 05.08.2023
Украинка Харлан рассказала о проблемах после дисквалификации на чемпионате мира;https://lenta.ru/news/2023/08/05/kharlan/;11:35, 05.08.2023
